"Y","X1","X2","X3"
1.69191567797733,0.589228785156344,1.09024071272625,1.3239086172233
-0.270877891604115,-0.644378509481178,-0.289883784083312,0.369687666725704
0.445057799302499,0.0271420938330606,-1.20524301832248,-0.175598003440175
1.09409205892583,2.80265566023455,1.12949352674581,0.695377839938494
-0.442076075637592,-0.363334069634326,-0.998163874433728,-0.663076501565854
1.16570128531094,0.26136993091424,0.0292888516612805,-1.03203486246377
-0.486648140042831,-0.391865383008412,0.176914792903149,0.426539611428122
0.837651202707932,-0.255342401212639,0.616659824805008,1.06605016587247
0.903122271110568,0.0310349351940762,1.70075891778917,-0.873498464470237
0.191444607652002,0.0459658375204712,0.74862245166094,0.716722286617095
-0.909105351453376,-0.339876841501944,1.06698711878686,-0.346189817152094
-0.698613286066673,0.779922152829589,0.324220834318397,0.228656971481156
1.94251320585959,1.04238075065969,0.232470805677418,0.242196622083863
0.537698049242612,-0.194424170074775,-0.870089055375555,1.90113964847074
-0.942535660260854,-1.45618501732148,-1.1473336399317,0.983079762491121
-0.238999685221066,1.15051472533577,1.11418322098915,-1.14877231925678
0.230365599098772,-0.209824552028473,2.25207097492579,0.325887542082657
2.26934787334105,0.871148849142566,1.00130639382579,1.3281084491888
0.634840995831204,0.473214750960556,0.547840606705107,1.42252922615233
-0.246402489189486,-1.20234614241383,-2.68640499139986,-0.861870805195889
0.193721667448492,-0.434663121401496,0.429488272404155,0.12207974058009
1.03873966559644,0.200086365808676,0.599692955025975,0.746080686058523
0.373847874129784,-0.139022002543214,0.216158006746203,0.924146342214037
-0.0240302221627185,1.89919231049782,-1.25903122076095,-0.335373854461374
0.696706083833355,0.463300073875114,1.07008403499095,-0.574876874030962
0.898638889540786,1.96352369921169,1.12380514268392,0.812064347049952
-1.48582492695008,-1.20757388835413,-0.271312581638756,-0.26995987516833
0.201430309620556,0.219879000083468,0.717495278801192,0.973256288756599
0.388547706904954,-0.595836748061076,0.82855501608529,-0.193987851470091
1.9644877585018,0.0989631806452266,0.590076833418545,0.38845223162644
-1.20421784686362,-1.48950341148547,-0.800700788024938,-0.649426178322595
1.32850085522661,1.85106189151377,0.645892340262641,-0.377717917399034
1.60106845262621,0.114142006220149,0.334871927733926,1.13306309245852
1.09835215000224,0.511319528026951,-0.131203978479612,0.334297979079244
1.58482240730792,2.7205894451914,0.0491748684223788,1.62324134032611
1.52152118363345,0.491718411531937,1.76439378146688,0.250879250219387
0.365041743576208,2.37998879876561,0.287002796590286,0.239094783465338
0.406646711066736,1.84698774054064,0.584033510091731,1.70728114385306
0.565687670106351,-0.0511181738994054,0.732375612446921,1.30230717674647
-0.314010518074451,-0.268070642094821,-0.223743912304291,0.820696366727587
-1.31942871286055,-0.562220407394256,-0.669133439768343,-1.88825668845172
1.22120337579808,2.02563831641312,1.08457153406511,0.103996837392697
1.1593708853666,-0.0974894976811028,1.043104638592,0.431238378249451
-0.966281946489451,0.182636163557376,0.380644820273727,1.5837484412181
-0.865726566304304,1.13801361698064,-0.965133062062129,0.332020646723416
-0.475626305161304,-0.0173808205145711,0.685382208219404,0.212333843136638
0.0351906346812264,0.456231094853674,0.110185908269343,0.96126340130389
0.645996473953014,0.48096437495915,1.86392775621094,1.16234543159646
1.82589888630562,1.35819621811872,0.499112959152637,0.527519633953794
1.05994759992809,0.787392725491836,-0.392885586064845,0.550060296966824
1.47389025726142,1.46800958114915,1.22420279936862,0.461898327205672
-0.406343251210214,0.87084258084526,0.191491055595288,0.500927058527761
0.291820122098053,0.597873521850232,0.770596927601144,0.525244800084107
0.529858751542763,1.65127427184939,-0.164063222568777,0.377722154404454
-1.18819764508035,-0.548837975698414,-0.271684164445908,0.567084946268721
-0.605724712762878,-1.11703957402334,0.278865101517872,-0.302151687700876
-0.774183811597394,-1.30954681260672,-1.10773198818853,-0.780392309981272
0.64627644318302,1.12762339147333,0.217931405210505,0.876390101610737
-1.18354909176247,-0.306301238853857,-1.38349555642288,-0.851449813428535
1.54256575102722,1.09708305591478,0.391437622454947,0.825813474553505
-0.867207182087257,-0.566416412714076,-1.26152032910046,-1.50122326048839
-1.29399857782081,-1.65921808287464,-2.30771180762871,-1.33118771435878
0.638883112734292,0.502952150701786,-0.0425365892006442,-0.132190650742249
1.33417820419294,1.23340539751872,-0.149520499887146,0.677592054076333
-0.739442743235421,0.0405767855632302,0.25547220525991,-0.244030095371221
0.202344121737509,-0.696442781197715,-1.47689875108055,-1.61069850065535
0.874144772765529,1.44139418427812,0.824241482862342,1.15425679686782
-0.855098673681428,-0.493296282517502,-2.389631665886,-1.7366882512406
-0.751914835621942,-1.99181697782566,0.145342150822031,-1.28390986435578
-0.813906108034198,0.115863906500456,0.0174396075740534,-0.563317894679037
0.728848161139167,0.793217225795678,0.322208686575514,-0.707963765291838
0.455406293804118,0.368498071858939,-0.0361559026664762,0.752718837707061
1.89645537288611,0.453043222051803,0.478027429098991,0.646661836943585
0.661033454764168,-0.0652599465368172,-1.2307673291103,-0.763612988717066
-2.01786371043752,-2.02377312101574,-1.30853220007874,-1.73508934475974
0.0141149352284062,-0.24722919284909,0.151225988062293,0.510957455258622
0.484226729526489,1.42480026167275,1.68720861210315,-0.108731663987291
